Label 	 Pattern 	 Pattern_num 	 P(class|pattern) 	 Supp in class 	 Supp in data 
0	['ENSG00000169991', 'ENSG00000154027', 'ENSG00000122406', 'ENSG00000253831', 'ENSG00000143858', 'ENSG00000166405', 'ENSG00000019485', 'ENSG00000151364', 'ENSG00000135519', 'ENSG00000139597', 'ENSG00000136111', 'ENSG00000168970', 'ENSG00000258461', 'ENSG00000092529', 'ENSG00000166762', 'ENSG00000103852', 'ENSG00000006210', 'ENSG00000186847', 'ENSG00000173805', 'ENSG00000108840', 'ENSG00000154265', 'ENSG00000176533', 'ENSG00000105227', 'ENSG00000196337', 'ENSG00000283663', 'ENSG00000198885', 'ENSG00000153246', 'ENSG00000099889', 'ENSG00000161180', 'ENSG00000100129', 'ENSG00000128159', 'ENSG00000179796', 'ENSG00000013293', 'ENSG00000169435', 'ENSG00000154553', 'ENSG00000170549', 'ENSG00000127743', 'ENSG00000172201', 'ENSG00000171462', 'ENSG00000122644', 'ENSG00000197576', 'ENSG00000157168', 'ENSG00000135063', 'ENSG00000136848', 'ENSG00000077264']	[246, 808, 882, 1368, 1693, 2971, 3142, 3680, 4407, 5152, 5285, 6142, 6151, 6152, 6175, 6579, 7147, 8075, 8080, 8157, 8434, 8998, 9751, 10024, 10026, 10868, 11133, 12429, 12461, 12647, 12798, 12941, 13732, 14208, 14614, 14657, 15290, 15600, 16019, 16629, 16686, 17639, 18346, 18605, 19439]	100.0	3.4091	1.6949
0	['ENSG00000126091', 'ENSG00000158887', 'ENSG00000143171', 'ENSG00000143196', 'ENSG00000188783', 'ENSG00000123243', 'ENSG00000152465', 'ENSG00000026025', 'ENSG00000042286', 'ENSG00000120049', 'ENSG00000165868', 'ENSG00000133800', 'ENSG00000221968', 'ENSG00000186642', 'ENSG00000170276', 'ENSG00000019144', 'ENSG00000076706', 'ENSG00000166250', 'ENSG00000154133', 'ENSG00000221932', 'ENSG00000110799', 'ENSG00000135447', 'ENSG00000135437', 'ENSG00000076555', 'ENSG00000257767', 'ENSG00000111275', 'ENSG00000176438', 'ENSG00000184601', 'ENSG00000182636', 'ENSG00000092445', 'ENSG00000166947', 'ENSG00000171914', 'ENSG00000159387', 'ENSG00000087237', 'ENSG00000065325', 'ENSG00000271447', 'ENSG00000131480', 'ENSG00000161649', 'ENSG00000167434', 'ENSG00000108622', 'ENSG00000167676', 'ENSG00000167772', 'ENSG00000131943', 'ENSG00000130876', 'ENSG00000245848', 'ENSG00000126251', 'ENSG00000004776', 'ENSG00000024422', 'ENSG00000105609', 'ENSG00000186453', 'ENSG00000116016', 'ENSG00000259916', 'ENSG00000171227', 'ENSG00000179921', 'ENSG00000135917', 'ENSG00000171596', 'ENSG00000186458', 'ENSG00000158445', 'ENSG00000124253', 'ENSG00000170262', 'ENSG00000132170', 'ENSG00000131386', 'ENSG00000010319', 'ENSG00000144908', 'ENSG00000074416', 'ENSG00000168917', 'ENSG00000163710', 'ENSG00000187758', 'ENSG00000133401', 'ENSG00000145708', 'ENSG00000172901', 'ENSG00000157510', 'ENSG00000211445', 'ENSG00000198624', 'ENSG00000164330', 'ENSG00000153162', 'ENSG00000168477', 'ENSG00000135604', 'ENSG00000153303', 'ENSG00000135218', 'ENSG00000091704', 'ENSG00000175445', 'ENSG00000164929', 'ENSG00000122729', 'ENSG00000235387', 'ENSG00000169692', 'ENSG00000158571', 'ENSG00000022267', 'ENSG00000129680', 'ENSG00000102181']	[593, 1462, 1490, 1517, 1708, 2070, 2106, 2115, 2317, 2567, 2654, 2994, 3352, 3620, 3828, 3901, 3924, 3947, 3983, 3984, 4087, 4527, 4552, 4860, 4894, 4895, 5919, 5984, 6027, 6137, 6163, 6292, 7112, 7139, 7690, 7915, 8126, 8149, 8355, 8397, 9055, 9163, 9546, 9565, 9566, 9600, 9622, 9966, 10207, 10464, 10613, 10847, 11006, 11406, 11484, 11507, 11618, 12018, 12064, 12238, 12882, 12916, 13219, 13499, 13515, 13580, 13621, 14330, 14710, 14898, 15016, 15287, 15315, 15318, 15358, 15549, 15835, 16426, 16529, 16925, 17243, 17546, 17913, 18214, 18290, 18818, 19197, 19564, 19565, 19618]	100.0	11.3636	5.6497
0	['ENSG00000143858', 'ENSG00000153820', 'ENSG00000119900']	[1693, 11487, 16131]	100.0	25.0	12.4294
0	['ENSG00000166405', 'ENSG00000258461']	[2971, 6151]	96.97	36.3636	18.6441
0	['ENSG00000133800']	[2994]	100.0	51.1364	25.4237
0	['ENSG00000133800', 'ENSG00000130876', 'ENSG00000091704']	[2994, 9565, 17243]	100.0	27.2727	13.5593
0	['ENSG00000180332', 'ENSG00000013293']	[5208, 13732]	100.0	38.6364	19.209
0	['ENSG00000169435']	[14208]	85.42	46.5909	27.1186
1	['ENSG00000116237']	[84]	86.05	41.573	24.2938
1	['ENSG00000007968']	[305]	97.73	48.3146	24.8588
1	['ENSG00000007968', 'ENSG00000092853', 'ENSG00000085999', 'ENSG00000188610', 'ENSG00000215784', 'ENSG00000196550', 'ENSG00000117724', 'ENSG00000122952', 'ENSG00000170312', 'ENSG00000138160', 'ENSG00000138180', 'ENSG00000121621', 'ENSG00000111206', 'ENSG00000135451', 'ENSG00000161800', 'ENSG00000135476', 'ENSG00000123374', 'ENSG00000185480', 'ENSG00000139734', 'ENSG00000126787', 'ENSG00000156970', 'ENSG00000137812', 'ENSG00000051180', 'ENSG00000137804', 'ENSG00000137807', 'ENSG00000198901', 'ENSG00000177602', 'ENSG00000129195', 'ENSG00000178999', 'ENSG00000076382', 'ENSG00000089685', 'ENSG00000105173', 'ENSG00000115163', 'ENSG00000121152', 'ENSG00000169679', 'ENSG00000169607', 'ENSG00000101003', 'ENSG00000088325', 'ENSG00000101412', 'ENSG00000075218', 'ENSG00000129810', 'ENSG00000163808', 'ENSG00000051341', 'ENSG00000138778', 'ENSG00000164109', 'ENSG00000145386', 'ENSG00000142731', 'ENSG00000071539', 'ENSG00000035499', 'ENSG00000134057', 'ENSG00000113368', 'ENSG00000112984', 'ENSG00000158402', 'ENSG00000072571', 'ENSG00000112242', 'ENSG00000112742', 'ENSG00000006634', 'ENSG00000106462', 'ENSG00000160957', 'ENSG00000090889', 'ENSG00000186871', 'ENSG00000102384']	[305, 485, 639, 1071, 1079, 1747, 1811, 2264, 2276, 2461, 2467, 3083, 4062, 4403, 4419, 4490, 4562, 4810, 5272, 5659, 6099, 6114, 6115, 6131, 6363, 6562, 7520, 7575, 7666, 7824, 8545, 9547, 10489, 10869, 10964, 10979, 11792, 11809, 11843, 12779, 12929, 13051, 13457, 14354, 14412, 14420, 14437, 14643, 14816, 14846, 15044, 15133, 15136, 15378, 15602, 16161, 16942, 17365, 18097, 19249, 19273, 19350]	100.0	7.8652	3.9548
1	['ENSG00000007968', 'ENSG00000137812', 'ENSG00000198901', 'ENSG00000075218', 'ENSG00000051341', 'ENSG00000164109', 'ENSG00000184661']	[305, 6114, 6562, 12779, 13457, 14412, 17597]	100.0	25.8427	12.9944
1	['ENSG00000130695', 'ENSG00000135823', 'ENSG00000162819', 'ENSG00000138303', 'ENSG00000158435', 'ENSG00000163882', 'ENSG00000188312']	[354, 1594, 1837, 2339, 10916, 13795, 18428]	100.0	6.7416	3.3898
1	['ENSG00000180198', 'ENSG00000168496', 'ENSG00000111229', 'ENSG00000100902', 'ENSG00000013306', 'ENSG00000153294', 'ENSG00000135245']	[401, 3349, 4877, 5576, 8165, 16063, 17215]	100.0	3.3708	1.6949
1	['ENSG00000092853', 'ENSG00000183856', 'ENSG00000163808', 'ENSG00000142731', 'ENSG00000171320']	[485, 1349, 13051, 14437, 17612]	100.0	28.0899	14.1243
1	['ENSG00000142945', 'ENSG00000184260', 'ENSG00000255835', 'ENSG00000181938', 'ENSG00000136463', 'ENSG00000130733', 'ENSG00000268193', 'ENSG00000115241', 'ENSG00000169679', 'ENSG00000065518', 'ENSG00000203879']	[608, 1130, 1859, 7169, 8379, 9235, 9478, 10514, 10964, 13452, 19685]	100.0	3.3708	1.6949
1	['ENSG00000142945', 'ENSG00000179284', 'ENSG00000183246', 'ENSG00000135245']	[608, 9320, 12458, 17215]	100.0	4.4944	2.2599
1	['ENSG00000024526', 'ENSG00000184260', 'ENSG00000176393', 'ENSG00000255835', 'ENSG00000035687', 'ENSG00000168496', 'ENSG00000146670', 'ENSG00000111780', 'ENSG00000176894', 'ENSG00000256632', 'ENSG00000167969', 'ENSG00000108344', 'ENSG00000169689', 'ENSG00000161888', 'ENSG00000115163', 'ENSG00000049323', 'ENSG00000169679', 'ENSG00000088325', 'ENSG00000065518', 'ENSG00000180921', 'ENSG00000203499', 'ENSG00000175283']	[781, 1130, 1685, 1859, 1969, 3349, 3458, 4955, 5059, 5060, 6705, 7997, 8612, 9239, 10489, 10556, 10964, 11809, 13452, 18058, 18059, 18708]	100.0	2.2472	1.1299
1	['ENSG00000097046', 'ENSG00000188610', 'ENSG00000263513', 'ENSG00000183856', 'ENSG00000196550', 'ENSG00000065328', 'ENSG00000111206', 'ENSG00000122966', 'ENSG00000139734', 'ENSG00000126787', 'ENSG00000187951', 'ENSG00000157456', 'ENSG00000166851', 'ENSG00000166451', 'ENSG00000176890', 'ENSG00000143977', 'ENSG00000144130', 'ENSG00000169607', 'ENSG00000101447', 'ENSG00000073111', 'ENSG00000013810', 'ENSG00000138778', 'ENSG00000142731', 'ENSG00000164104', 'ENSG00000035499', 'ENSG00000072571', 'ENSG00000106462', 'ENSG00000168078', 'ENSG00000175305', 'ENSG00000102384']	[869, 1071, 1074, 1349, 1747, 2088, 4062, 4944, 5272, 5659, 6053, 6278, 6921, 7358, 8645, 10721, 10978, 10979, 11920, 13512, 13923, 14354, 14437, 14572, 14816, 15378, 17365, 17613, 17870, 19350]	100.0	13.4831	6.7797
1	['ENSG00000116489', 'ENSG00000111652', 'ENSG00000103591', 'ENSG00000123562']	[1008, 4107, 6346, 19391]	100.0	15.7303	7.9096
1	['ENSG00000116793', 'ENSG00000143315', 'ENSG00000116918', 'ENSG00000135387', 'ENSG00000181929', 'ENSG00000165934', 'ENSG00000103591', 'ENSG00000103550', 'ENSG00000103353', 'ENSG00000159202', 'ENSG00000153944', 'ENSG00000204604', 'ENSG00000158435', 'ENSG00000149636', 'ENSG00000272741', 'ENSG00000163964', 'ENSG00000132294', 'ENSG00000186638', 'ENSG00000165209']	[1017, 1417, 1918, 3109, 4394, 5881, 6346, 6874, 6917, 8248, 8314, 10164, 10916, 11894, 13869, 13880, 17992, 18239, 18632]	100.0	3.3708	1.6949
1	['ENSG00000184260']	[1130]	95.24	44.9438	23.7288
1	['ENSG00000184260', 'ENSG00000273088', 'ENSG00000268193', 'ENSG00000115944', 'ENSG00000137261', 'ENSG00000203499']	[1130, 1306, 9478, 10592, 15613, 18059]	100.0	2.2472	1.1299
1	['ENSG00000143390', 'ENSG00000182827', 'ENSG00000167325', 'ENSG00000188501', 'ENSG00000140694', 'ENSG00000159202', 'ENSG00000272741', 'ENSG00000109685', 'ENSG00000150961', 'ENSG00000113194', 'ENSG00000178966']	[1178, 1864, 2857, 6343, 6833, 8248, 13869, 13926, 14405, 15432, 18392]	100.0	6.7416	3.3898
1	['ENSG00000143416', 'ENSG00000130720']	[1179, 18736]	100.0	16.8539	8.4746
1	['ENSG00000143376', 'ENSG00000143633', 'ENSG00000138614', 'ENSG00000171302', 'ENSG00000062598']	[1184, 1913, 6332, 8555, 12002]	100.0	12.3596	6.2147
1	['ENSG00000182134', 'ENSG00000138614', 'ENSG00000204604', 'ENSG00000164244']	[1189, 6332, 10164, 15048]	100.0	17.9775	9.0395
1	['ENSG00000143545']	[1270]	82.22	41.573	25.4237
1	['ENSG00000143319', 'ENSG00000143315', 'ENSG00000138303', 'ENSG00000166797', 'ENSG00000070087', 'ENSG00000130985']	[1357, 1417, 2339, 6303, 13648, 19081]	100.0	6.7416	3.3898
1	['ENSG00000143314', 'ENSG00000160213']	[1359, 12333]	100.0	19.1011	9.6045
1	['ENSG00000085552', 'ENSG00000156110', 'ENSG00000088325']	[1415, 2372, 11809]	100.0	13.4831	6.7797
1	['ENSG00000143315', 'ENSG00000104824', 'ENSG00000113407']	[1417, 9701, 14716]	100.0	20.2247	10.1695
1	['ENSG00000270149']	[1442]	100.0	50.5618	25.4237
1	['ENSG00000094975', 'ENSG00000111652', 'ENSG00000139116', 'ENSG00000103591', 'ENSG00000158435', 'ENSG00000109685', 'ENSG00000178966']	[1547, 4107, 4333, 6346, 10916, 13926, 18392]	100.0	10.1124	5.0847
1	['ENSG00000116161', 'ENSG00000175216', 'ENSG00000161813', 'ENSG00000159202', 'ENSG00000049541', 'ENSG00000104413']	[1563, 3162, 4427, 8248, 16886, 17867]	100.0	14.6067	7.3446
1	['ENSG00000023572']	[1641]	97.56	44.9438	23.1638
1	['ENSG00000066279', 'ENSG00000138160', 'ENSG00000121621', 'ENSG00000111206', 'ENSG00000140525', 'ENSG00000198901', 'ENSG00000169679', 'ENSG00000088325', 'ENSG00000163808', 'ENSG00000113810', 'ENSG00000164109', 'ENSG00000142731', 'ENSG00000106462']	[1653, 2461, 3083, 4062, 6529, 6562, 10964, 11809, 13051, 13701, 14412, 14437, 17365]	100.0	26.9663	13.5593
1	['ENSG00000136628', 'ENSG00000143799']	[1823, 1867]	100.0	38.2022	19.209
1	['ENSG00000182827', 'ENSG00000103353', 'ENSG00000164284']	[1864, 6917, 15288]	95.83	25.8427	13.5593
1	['ENSG00000138316', 'ENSG00000168542']	[2327, 11262]	94.87	41.573	22.0339
1	['ENSG00000156110', 'ENSG00000182481', 'ENSG00000163993']	[2372, 8423, 13968]	100.0	10.1124	5.0847
1	['ENSG00000095587']	[2496]	91.3	47.191	25.9887
1	['ENSG00000167325']	[2857]	100.0	47.191	23.7288
1	['ENSG00000175216', 'ENSG00000111206']	[3162, 4062]	100.0	34.8315	17.5141
1	['ENSG00000175216', 'ENSG00000169679']	[3162, 10964]	100.0	34.8315	17.5141
1	['ENSG00000175216', 'ENSG00000130827']	[3162, 19687]	96.43	30.3371	15.8192
1	['ENSG00000109971']	[3946]	88.64	43.8202	24.8588
1	['ENSG00000111206']	[4062]	100.0	48.3146	24.2938
1	['ENSG00000139116']	[4333]	97.78	49.4382	25.4237
1	['ENSG00000139116', 'ENSG00000103353', 'ENSG00000155959']	[4333, 6917, 19708]	96.43	30.3371	15.8192
1	['ENSG00000184613']	[4350]	93.48	48.3146	25.9887
1	['ENSG00000255863', 'ENSG00000188501']	[4388, 6343]	100.0	26.9663	13.5593
1	['ENSG00000272822']	[4389]	93.18	46.0674	24.8588
1	['ENSG00000167553', 'ENSG00000135114', 'ENSG00000105568', 'ENSG00000169679']	[4401, 4969, 10150, 10964]	100.0	17.9775	9.0395
1	['ENSG00000135446']	[4633]	91.49	48.3146	26.5537
1	['ENSG00000022840']	[4960]	93.33	47.191	25.4237
1	['ENSG00000256632']	[5060]	80.43	41.573	25.9887
1	['ENSG00000100625']	[5693]	95.45	47.191	24.8588
1	['ENSG00000169955', 'ENSG00000163754']	[7020, 13637]	100.0	20.2247	10.1695
1	['ENSG00000167394']	[7043]	95.56	48.3146	25.4237
1	['ENSG00000217555']	[7182]	93.48	48.3146	25.9887
1	['ENSG00000277363']	[7961]	77.78	39.3258	25.4237
1	['ENSG00000277972']	[7964]	91.49	48.3146	26.5537
1	['ENSG00000108395']	[8339]	97.73	48.3146	24.8588
1	['ENSG00000064932']	[8946]	87.76	48.3146	27.6836
1	['ENSG00000130733']	[9235]	95.65	49.4382	25.9887
1	['ENSG00000127527', 'ENSG00000204604', 'ENSG00000113194']	[9396, 10164, 15432]	100.0	23.5955	11.8644
1	['ENSG00000127527', 'ENSG00000159131', 'ENSG00000101843']	[9396, 12256, 19425]	100.0	20.2247	10.1695
1	['ENSG00000141971', 'ENSG00000160948']	[9428, 18089]	86.21	28.0899	16.3842
1	['ENSG00000167608']	[10201]	91.11	46.0674	25.4237
1	['ENSG00000095752']	[10251]	88.64	43.8202	24.8588
1	['ENSG00000049323']	[10556]	73.91	38.2022	25.9887
1	['ENSG00000049323', 'ENSG00000168393', 'ENSG00000124237']	[10556, 11605, 12067]	100.0	6.7416	3.3898
1	['ENSG00000049323', 'ENSG00000104522']	[10556, 18053]	100.0	17.9775	9.0395
1	['ENSG00000135956', 'ENSG00000164694']	[10865, 16492]	96.0	26.9663	14.1243
1	['ENSG00000184492']	[10992]	86.67	43.8202	25.4237
1	['ENSG00000078098', 'ENSG00000160213', 'ENSG00000120708', 'ENSG00000113758']	[11142, 12333, 15120, 15455]	83.33	5.618	3.3898
1	['ENSG00000168542']	[11262]	87.5	47.191	27.1186
1	['ENSG00000079246', 'ENSG00000104522']	[11393, 18053]	100.0	24.7191	12.4294
1	['ENSG00000115649']	[11434]	95.92	52.809	27.6836
1	['ENSG00000125818']	[11636]	95.65	49.4382	25.9887
1	['ENSG00000100162', 'ENSG00000203879']	[12727, 19685]	100.0	26.9663	13.5593
1	['ENSG00000132182', 'ENSG00000163689', 'ENSG00000175166', 'ENSG00000146918']	[12891, 13276, 13791, 17440]	100.0	26.9663	13.5593
1	['ENSG00000282827', 'ENSG00000164815']	[13110, 17122]	95.65	24.7191	12.9944
1	['ENSG00000008300']	[13118]	98.0	55.0562	28.2486
1	['ENSG00000163950']	[13921]	100.0	48.3146	24.2938
1	['ENSG00000171617']	[14879]	93.88	51.6854	27.6836
1	['ENSG00000123643']	[15322]	88.89	44.9438	25.4237
1	['ENSG00000050748']	[15492]	95.45	47.191	24.8588
1	['ENSG00000096092']	[16089]	97.78	49.4382	25.4237
1	['ENSG00000185290']	[16832]	93.02	44.9438	24.2938
1	['ENSG00000171855']	[18179]	86.36	42.6966	24.8588
1	['ENSG00000130985']	[19081]	100.0	52.809	26.5537
1	['ENSG00000102265']	[19087]	87.23	46.0674	26.5537
1	['ENSG00000232119']	[19488]	100.0	48.3146	24.2938
